Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lib-dynload/_opcode.cpython-310-darwin.so first seen with mtime 1733934413.413205
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/parser.py first seen with mtime 1733934364.615866
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/parser.py first seen with mtime 1733934364.615866
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1741423253.5738158
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1741423253.5738158
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/image/helpers.py first seen with mtime 1740152487.5030792
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/image/helpers.py first seen with mtime 1740152487.5030792
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/events.py first seen with mtime 1733934363.944111
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/events.py first seen with mtime 1733934363.944111
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/lxml/_elementpath.cpython-310-darwin.so first seen with mtime 1740152483.753772
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/lxml/_elementpath.cpython-310-darwin.so first seen with mtime 1740152483.753772
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1741423253.5448606
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1741423253.5448606
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1741423253.495007
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1741423253.495007
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/dis.py first seen with mtime 1733934363.3075585
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/dis.py first seen with mtime 1733934363.3075585
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1741423253.6235297
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1741423253.6235297
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1741423253.6248872
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1741423253.6248872
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/uu.py first seen with mtime 1733934363.8403482
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/uu.py first seen with mtime 1733934363.8403482
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1741423253.6557467
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1741423253.6557467
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1741423253.508472
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1741423253.508472
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1741423253.570606
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1741423253.570606
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/copy.py first seen with mtime 1733934363.2689598
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/copy.py first seen with mtime 1733934363.2689598
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/logging/config.py first seen with mtime 1733934366.2043898
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/logging/config.py first seen with mtime 1733934366.2043898
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/pickle.py first seen with mtime 1733934363.5219212
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/pickle.py first seen with mtime 1733934363.5219212
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1741423253.5584776
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1741423253.5584776
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/gettext.py first seen with mtime 1733934363.364372
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/gettext.py first seen with mtime 1733934363.364372
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1741423252.643858
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1741423252.643858
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1741423253.5075336
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1741423253.5075336
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1741423253.5720947
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1741423253.5720947
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/dml.py first seen with mtime 1740152487.5003498
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/dml.py first seen with mtime 1740152487.5003498
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/text/parfmt.py first seen with mtime 1740152487.5144746
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/text/parfmt.py first seen with mtime 1740152487.5144746
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1741423252.3823075
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1741423252.3823075
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1741423253.5083554
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1741423253.5083554
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/futures.py first seen with mtime 1733934363.9581573
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/futures.py first seen with mtime 1733934363.9581573
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/parts/__init__.py first seen with mtime 1740152487.514963
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/parts/__init__.py first seen with mtime 1740152487.514963
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1741423253.611819
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1741423253.611819
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/text/font.py first seen with mtime 1740152487.5134983
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/text/font.py first seen with mtime 1740152487.5134983
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/parts/styles.py first seen with mtime 1740152487.515744
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/parts/styles.py first seen with mtime 1740152487.515744
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/logging/handlers.py first seen with mtime 1733934366.2089856
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/logging/handlers.py first seen with mtime 1733934366.2089856
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/streams.py first seen with mtime 1733934364.0098538
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/streams.py first seen with mtime 1733934364.0098538
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1741423253.508692
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1741423253.508692
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1741423252.1403604
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1741423252.1403604
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/importlib/util.py first seen with mtime 1733934365.75759
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/importlib/util.py first seen with mtime 1733934365.75759
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/__init__.py first seen with mtime 1733934363.906643
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/__init__.py first seen with mtime 1733934363.906643
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/secrets.py first seen with mtime 1733934363.641092
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/secrets.py first seen with mtime 1733934363.641092
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1741423253.5031955
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1741423253.5031955
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/fnmatch.py first seen with mtime 1733934363.331652
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/fnmatch.py first seen with mtime 1733934363.331652
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1741423253.4922137
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1741423253.4922137
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/sqlite3/dbapi2.py first seen with mtime 1733934366.3772998
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/sqlite3/dbapi2.py first seen with mtime 1733934366.3772998
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1741423253.6391048
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1741423253.6391048
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/_header_value_parser.py first seen with mtime 1733934364.5416982
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/_header_value_parser.py first seen with mtime 1733934364.5416982
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1741423253.558658
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1741423253.558658
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/unix_events.py first seen with mtime 1733934364.0386622
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/unix_events.py first seen with mtime 1733934364.0386622
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/message.py first seen with mtime 1733934364.6112697
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/message.py first seen with mtime 1733934364.6112697
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/encodings/__init__.py first seen with mtime 1733934364.6865118
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/encodings/__init__.py first seen with mtime 1733934364.6865118
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/decimal.py first seen with mtime 1733934363.297644
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/decimal.py first seen with mtime 1733934363.297644
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1741423253.5447478
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1741423253.5447478
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/dml/__init__.py first seen with mtime 1740152487.4997008
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/dml/__init__.py first seen with mtime 1740152487.4997008
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/opc/parts/__init__.py first seen with mtime 1740152487.5096521
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/opc/parts/__init__.py first seen with mtime 1740152487.5096521
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1741423253.4940398
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1741423253.4940398
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1741423252.0205986
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1741423252.0205986
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/table.py first seen with mtime 1740152487.5128257
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/table.py first seen with mtime 1740152487.5128257
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/posixpath.py first seen with mtime 1733934363.559004
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/posixpath.py first seen with mtime 1733934363.559004
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1741423252.5295749
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1741423252.5295749
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/re.py first seen with mtime 1733934363.6148276
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/re.py first seen with mtime 1733934363.6148276
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1741423253.5561683
